"username","xp","time_played","kills","deaths","kill_streak","targets_destroyed","vehicles_destroyed","soldiers_healed","team_kills","distance_moved","shots_fired","throwables_thrown"
"STREET VETERAN",11056440,97313,469502,9832,1234,9525,6381,2499,9971,2127600,3245100,17602
"ELAN",5410041,113418,439786,10832,685,6039,3691,2820,4682,2141100,5038811,31307
"DIO",5370386,123477,544837,1843,2608,15673,18150,893,12123,2116900,2841880,60857
"DOGTATO",3930482,67172,330590,2276,910,4339,3671,2714,3521,2110800,4634205,11297
"SHEITANYAHOUÂ²",3922029,101717,432161,1973,2745,5634,5788,958,3386,2113900,3303899,12230
"ROLEN",3915412,107720,254599,6673,378,15323,5685,507,8678,2129100,3599791,23462
"MRTEA",3247152,110639,309973,6865,593,4161,3636,1944,3903,2113900,2232482,18545
"MELLCOR",2967687,44580,151012,4592,558,3651,1739,538,4076,2103100,1049232,5374
"HEPTICAL",2893339,79590,261016,13433,1059,6732,3918,2365,6659,2119300,2378027,28758
"RARE PEPE",2803845,60826,250769,8170,914,5277,3342,1417,5403,2113600,1547067,30952
"UNIT G17",2791264,50578,208012,3129,1300,4680,3393,869,4166,2106000,1534164,8601
"THE FARMER",2580901,44769,225118,5652,1721,3563,4837,736,3603,2103200,1363045,20011
"BLACKANDREW",2521420,78618,345066,10590,535,5948,4113,1364,3702,2109900,2905792,34328
"KUWAII",2479243,35432,188592,335,946,2125,1822,896,4618,2099200,525610,3300
"MR. BANG",2437718,42084,190830,2193,978,1911,1410,904,2451,1592700,444874,1653
"ASTRONEST",2427511,34491,171134,3827,617,1638,1327,988,1518,2097900,1459057,5999
"JFJFJFJFJFJF",2338432,53490,133068,4975,921,2164,1595,1598,2386,2109400,1971975,8400
"ENDLESSSSUMMERS",2304862,61098,113556,12073,698,4292,2300,436,5387,2109000,1584192,12293
"LORENCES",2291964,55842,188226,8454,391,3842,2598,378,5403,2107400,1575982,12712
"SPECINEFF",2290914,53415,120898,6581,359,3202,2714,420,3812,2108900,1013449,18466
"TARN",2239258,41874,157624,6543,418,3741,1440,271,2496,2103900,1299778,12640
"MR. WEIRDO",2104178,65854,211397,6477,842,4925,2496,1395,2612,2110900,2471051,13243
"RJ971",1985827,125836,364776,24563,455,2867,2831,1579,3982,2144500,7548910,30246
"I AM GAY",1961166,44727,116393,10595,664,3179,1914,688,4870,2103200,1392724,9049
"TPBEAR",1955853,44859,153180,6927,1429,2126,1605,919,2531,2107800,1973496,6001
"TERATAI",1866756,41682,113222,7442,886,1514,826,379,1281,2104100,913916,5694
"ESTY",1850890,36120,143128,5251,538,1992,1276,923,1877,2103600,1592643,10385
"MELOONS",1753865,30393,124840,5236,938,2481,1516,406,2469,2097800,674679,8494
"SILKY",1712271,43890,160562,9375,1236,2067,1298,192,4406,2101800,1719891,12306
"DONKY",1701749,59191,146871,9230,389,3229,1756,973,3109,2116900,2776757,19135
"MAYSTER",1669836,22979,113775,1076,2015,1771,1197,613,814,1810400,1123789,5147
"CHITKUA",1656141,53911,165654,6112,728,2495,1781,898,3416,2114300,2155641,20436
"DOX",1642810,37936,177938,5001,490,2995,2279,456,2511,2101900,2250613,19498
"JOE SHMO",1634086,67649,217239,7489,405,2687,1815,653,1759,2115600,2301653,23649
"SEMI",1609410,66813,191858,6063,452,3056,2146,1533,4341,2113700,3022095,17563
"TOD THE WOODSMAN",1569461,24774,113479,3093,491,1256,794,442,781,2100800,1092208,7241
"SMOKO",1538818,50171,112320,1421,589,2748,2080,967,1684,2103100,1945061,17214
"CUCUMBER",1517815,52654,157002,4784,350,3339,2344,503,5032,2108800,1799212,23599
"GREENHORN",1472953,37910,119041,9209,321,2466,1431,635,2194,2107900,1898804,13822
"ROSTISLAVAMK",1423741,48571,220428,10478,986,3791,2583,234,3132,2116800,3871107,20653
"RIKKUN",1395138,49090,127327,5917,1120,2224,1137,683,1460,2106900,2383782,4466
"X-STAR",1389282,51710,143417,3556,413,1561,2496,804,2065,2101400,2768364,6886
"IRYON",1364225,67268,239197,12099,644,4027,2409,481,1557,2113900,5066726,12482
"DIASHU ZUK",1352265,64595,154277,7208,345,2071,1746,1256,3826,2114900,2116175,17128
"JUNKYARD DOG",1345532,42571,162846,13615,314,2570,1433,1398,2829,2117500,2695049,44017
"REFRIGER RAIDER",1330217,49456,109900,11837,657,2733,1507,284,4224,2106900,1242641,12745
"KICHERKEKS",1313730,54355,180374,5114,806,1865,1618,738,3002,2102800,1870764,5181
"CAPTAIN VODKA",1289072,34892,111987,4307,413,2094,1013,478,2634,2103600,1480524,4842
"HENB1",1206733,33267,112057,2885,1185,1741,1299,600,3075,2101100,794233,3986
"CIUBE",1193444,21752,73935,6697,326,1242,1058,139,698,1858000,862633,6365
"XXLEMAGEXX",1181552,29686,89590,7117,216,1519,1094,1296,1379,2103400,1421031,5332
"OCELOT",1177216,60785,137771,7346,223,1852,1034,494,3136,2111700,2801172,13581
"SRS_SCIENTIST",1129994,20387,60357,7584,627,974,243,246,313,2097500,821904,3036
"ZARTACLICKING",1113580,34682,125623,4787,539,1927,1710,453,1540,2100500,1864039,11752
"FREUDS CAT",1113574,44830,129962,7559,436,1623,1403,1563,1690,2109500,1593151,17539
"AKOGISHI",1109608,36441,133041,5730,602,2318,2306,715,2181,2102200,1324992,18742
"STAXXY",1090745,22909,97213,3698,1386,1867,931,618,1330,2097600,1095996,5617
"SRS",1086090,22619,68352,7189,584,1075,332,141,524,2097500,927056,2084
"GENEROYALE",1082856,21728,56190,4605,366,1191,740,75,2024,1778000,670446,3431
"STAIN",1080001,17416,49188,4407,526,1845,767,96,1465,1848500,681360,5119
"MR. NICEGUY",1079430,31880,134405,3967,783,2070,1391,240,2004,2100000,1409614,9473
"KID_MONSTER",1076651,26578,60293,5409,899,1519,573,304,1349,2101100,999066,3708
"DARKYPWNZ",1074911,32822,99679,6700,377,2209,1847,442,3133,2103100,1394028,9914
"PSYDROSE",1070512,42934,141461,10128,383,2106,1942,257,2450,2102900,2386053,14003
"HIDDEN_DRIVER",1063069,15306,60203,4288,287,1170,962,67,2330,1258700,880681,4323
"LEMONPOWER",1060039,36166,110627,8406,714,1569,669,74,1239,2098900,1322915,7579
"JET3",1047331,59815,149359,9269,304,3253,2103,328,3281,2113300,2647903,19553
"ZEPHYRANTES",1040756,15754,70481,3293,527,1038,628,42,1294,1596500,671004,2607
"GARNETZ",1038645,70450,117761,12368,683,2294,850,521,2557,2099500,1241698,9885
"MR. MRRINTAKARVA",1030368,31798,136475,4740,456,1470,914,793,957,2101500,3462652,4608
"DREADNOUGH",1001810,20334,76152,2553,381,1373,765,408,1590,1727500,1036200,9524
"LUA",968950,19327,94618,4515,1034,885,435,13,818,1168400,639676,2918
"THANSHUHAI",944069,16374,79106,299,1994,1009,504,325,488,1029000,686902,812
"LENNY",922696,21041,87233,1960,4000,1512,1009,124,1322,1913600,940321,2379
"NOBIO",917672,29321,106479,4792,381,1325,704,172,1474,2097700,1763875,5708
"THRILLSEEKER",908902,23337,90232,914,1078,1269,872,547,946,1832300,691935,2246
"THRAXS",893036,31943,108605,2919,411,1332,944,682,1307,2100900,1575329,7771
"PHLOIDE",881861,42300,139862,11029,297,1531,874,656,1788,2111400,2624575,12313
"IRON_BEN",879612,71323,107145,8869,813,4655,1853,255,4408,2116300,1262770,10039
"SHIGEGGG",837490,68426,174086,16734,410,1216,1165,699,3603,2124500,4563415,6665
"JUSTIN FAN",834081,41800,111991,6589,305,1763,1696,725,1279,2112800,2531706,9906
"MR. DESYNC",824306,18028,65655,1344,529,1365,797,143,2346,1934600,647665,7719
"HELLNO",816837,30505,114656,5229,689,1106,733,66,2573,1689700,615043,2094
"SIR. PAIN",798420,46451,100694,9863,254,1479,786,598,3017,2104800,1503974,8428
"ASSIMILATOR",796166,31231,89894,7504,345,1557,1162,303,1415,2099500,1261268,14355
"OUTOFMEMORY1",782975,46060,90140,4691,407,1225,1217,629,2647,2103900,1150195,6001
"JATIMATIK",782719,36266,88572,7701,403,1789,1324,1040,2101,2102800,1591271,6932
"LLLLL-",776608,20907,115280,536,1111,1946,1220,256,1266,2097600,570951,3618
"DKFLA2222",773763,33297,133509,10020,326,1058,781,197,1597,2096300,3122317,9258
"MUKAIJIMA",770842,51494,163923,38842,181,2003,1534,1043,2804,2099000,1882938,52632
"SKATEGRAVITY",759567,21312,78614,4674,407,821,516,329,1060,2003000,1306070,3176
"NACALYATOR",736652,45755,105451,5608,465,2808,1959,712,2522,2107300,1516780,9513
"SILVER BACK",704848,43640,99313,11616,175,1210,866,634,1883,2109600,1450966,10484
"IMOMUSHI",689247,35025,83262,7020,352,2935,2018,564,2436,2103600,1496286,12434
"OM",683727,23103,99902,2596,342,1871,1202,554,1187,2097300,851726,11168
"JERSEYFIGHTER",679218,21873,47959,9371,362,589,430,259,1421,1876700,741849,3334
"ESP-PLAYSKULL",678515,18684,78256,1771,839,587,597,305,797,1285400,461662,1948
"BREAD",676495,29862,81051,8928,472,1027,660,534,2850,2099900,1495434,5844
"PINGO",669407,41239,79848,4982,1126,2148,543,547,1316,2107900,1445231,5293
"MOBIUS STRIP",667527,20490,75088,3593,343,2451,2059,175,1405,1799400,878921,9622
"BED RELT",666734,29690,101888,980,473,784,842,845,408,2100500,2877127,5277
"DBR0WN",649049,19257,48927,1563,286,937,387,548,1076,1647800,892037,2961
"STEYR",645057,13325,48612,3332,349,934,508,35,732,905500,558810,1861
"DOMEHATOP",636313,15306,67942,2921,554,829,650,78,1566,946900,578350,2895
"MR. GREENBEANMK1",634868,23621,115286,2249,1024,1444,1497,58,865,1715400,488104,3586
"STEFANOBANG1",620916,32924,64388,4995,315,1059,690,120,2156,2099600,1893101,3859
"BLUE2TH",620834,24399,87570,7700,472,1526,1481,369,1762,2097400,1073546,7797
"CY@",609568,20539,40652,7601,454,1252,592,77,1498,1992100,511397,5640
"COCONUT135",607984,25464,59960,6832,198,1080,601,185,1694,2100200,772105,6687
"ANZAC_JOE",604329,32119,80154,6835,510,591,972,306,687,1914800,1575816,7048
"PANZER VOR",601142,19638,65537,2703,528,1990,714,55,1305,2087600,746240,4342
"CORBEN DALLAS",593805,37542,94523,11887,373,707,1021,303,1373,2098000,1671016,17637
"ZELF",590227,8020,29406,1868,1640,777,466,36,1298,494100,168495,1400
":3",586926,41587,82199,15501,443,891,687,784,1654,2103400,1022584,18491
"RANDY UCHIDA",586900,21678,43247,2271,355,1081,868,57,1546,1549300,358425,4281
"LIFY",584376,10423,55702,559,586,880,584,143,686,930900,463710,2597
"CODERNEM",573126,21604,51804,3886,217,561,314,475,714,2097800,729710,1947
"ONLINE SECURITY",560833,12579,46049,2891,296,413,233,33,810,1289500,730146,1057
"LEETCH42",558966,52955,99737,20206,188,429,650,235,1760,2103000,2722119,12559
"YUKI-NYAN SENPAI",548756,10313,58629,119,1210,536,288,330,292,721800,279078,1099
"DEADMAN123987",546718,22124,42296,2058,249,1196,525,195,1558,2097600,750570,2565
"ZULU-XI",545855,4760,39500,140,12119,146,61,8,59,117300,17391,212
"SPOONALOT",543693,24933,60245,6107,319,990,544,386,892,2040100,814090,7226
"MEMO",535530,20692,58161,4138,406,793,417,39,805,1636200,776799,2587
"A RAGING GYPSY",523833,26054,66054,4392,337,954,625,171,1548,1800800,871359,7840
"RICTUS",514297,33717,124216,3569,829,779,1292,51,947,1612700,1022961,1809
"N.C.N.N",511705,21083,89412,4449,478,873,582,99,1203,2018200,1086480,5753
"KDDI",510630,7518,41489,283,2545,601,348,62,581,648100,370680,985
"KERMER",497132,15817,56771,2682,328,1076,683,156,1050,1236000,686904,4867
"KALISHNAKOV",496448,22225,56557,4175,238,926,733,406,790,1831500,741539,6896
"1",496350,39237,80480,9190,264,1002,1042,250,1904,2101600,1032042,6963
"SUTOPIA",492492,17806,30146,6680,620,1213,395,57,3912,1775900,276577,5976
"FOREVERARIA",490787,16374,65865,5638,627,1213,462,72,932,1505800,838141,4080
"ROCKEYE",487377,22286,87329,7523,354,925,763,197,750,1909800,889645,4631
"ONLYNOOBSTRYHARD",484086,7984,30029,1458,504,663,284,73,483,829900,400514,2113
"BLACKSTAR101",481910,21347,47129,2922,293,555,294,102,1202,1786200,1186806,3943
"MARANELLO",475715,34897,104176,3143,1559,1397,1709,91,1933,2097500,605549,13381
"FAIL PLAYER",474033,24919,61776,6015,258,830,781,742,757,2098200,1418424,5958
"MISTAKILL",464631,26685,62181,7117,280,559,482,474,1318,2098200,868995,4843
"JAKE S",463138,35953,73336,6493,300,1423,552,276,1466,2104000,1131809,4942
"NB",461507,13250,36217,1021,334,463,332,196,514,951200,281948,591
"F2P_MAGGOT",460288,24642,48873,5297,137,1296,1060,361,2983,1713700,579359,6681
"ROKPARATROOPER",458999,17310,55625,3493,273,313,393,255,663,1588000,887807,6275
"ROD SERLING",450772,14753,42855,3347,350,635,306,118,869,1057300,660610,1678
"CHAPATTI",447207,28683,51238,5845,805,810,450,460,1082,2098100,1155808,1969
"MR.MUDE MG",446504,35676,85975,11625,188,406,555,163,1683,2098900,1982460,15180
"PHRAL",436044,21193,65762,3862,419,920,749,471,1271,1585000,1184256,4840
"DUBAYOO",435789,27287,50867,3244,294,1019,689,385,942,2001400,833965,5392
"JOHNG",433799,33909,70954,12983,344,573,588,242,1117,2097900,780450,4013
"CLOUD18",431702,16301,57107,3558,387,968,524,59,600,1407100,894261,1354
"LONE",430478,18009,78399,8838,237,449,729,131,598,1536600,1353946,9273
"CODENAME-FIVE",427077,18789,56592,1526,599,860,345,196,775,1260000,1080070,3644
"HILDEGRIM",426672,19986,62964,5930,272,489,307,169,876,1890200,921721,3728
"WILLIAMIONIANA",419952,26882,50671,4238,248,810,508,668,1432,2099700,824831,4517
"RIGHTWINGNINJA",411759,15033,39684,2780,490,543,361,422,609,1328800,711878,1876
"AFROKITSUNE",402026,38678,63479,11128,192,910,554,417,1533,2107100,1374729,10411
"PLAYSKULL",401706,17825,58217,3437,1625,427,276,138,839,1403200,686314,2180
"ROSWORTH",401687,27350,73293,3534,248,534,307,419,716,2097200,855050,2027
"LEEIZAZOMBIE",398297,14835,39962,3329,612,487,553,112,688,991000,794232,3770
"POOFY PONY",397805,26021,56203,3162,394,567,267,895,697,1950000,1208259,2749
"CANNON-FODDER",395150,14059,58289,3444,555,569,329,124,541,1169200,671606,5301
"ICETECHNICIAN",394414,22129,60801,5782,215,1362,1512,167,2003,2002700,698491,5104
"ERUISS",392272,22392,53116,5087,430,1187,730,285,1041,1863800,879706,4140
"PT.C",387434,23439,67603,8343,830,1361,1248,134,1138,2098900,774592,3405
"KUJO",386064,8453,30075,983,762,568,259,162,585,780900,344443,832
"FALLEN DREAMS",384666,20996,60061,5329,235,520,614,374,1566,2097200,1182378,6832
"SEVASTOPOL",383663,19883,72132,8029,437,616,464,266,1152,1695900,961343,5141
"WASUPZ3R",381781,18205,55338,3741,371,489,390,207,781,1692700,1350014,2925
"MR.LIU9621",381118,27947,50892,6733,316,894,493,169,1092,2099200,831615,5143
"IMUEKZ",379679,29305,52837,5169,432,1217,830,350,3223,1859900,842840,4692
"MERBLE",379510,15880,55951,3240,292,539,440,368,779,1518200,899719,5504
"CPTFOOT",379421,9976,46846,1071,464,642,424,269,438,807000,516583,3885
"NO-BIO",376982,11422,43773,597,524,319,233,62,686,707600,842889,1660
"JOHRAEL",376465,34865,71254,6913,416,1375,885,123,1075,2098900,1358372,12112
"TALION-FR",374974,31741,82105,16792,203,812,440,267,544,2103500,1544368,6325
"KINGFISH101",374222,19239,46539,6037,224,767,359,841,776,1938400,1175924,4378
"HERMAÃUR",374079,9226,35070,767,423,654,356,191,512,879400,518230,3986
"YARRINGMEOWER",369689,20415,52165,3028,254,1044,587,287,1362,1611200,666186,4593
"LIU",367124,19956,44890,7792,292,778,378,56,974,1958200,509345,2257
"TIGER5678",365351,27578,68772,5212,318,1198,975,155,2159,2101700,1191856,13172
"GHJI",364998,15353,43860,5542,201,713,578,33,1470,1030599,384115,2723
"STARWEN",363569,11948,50784,440,680,515,479,182,839,933600,105432,2479
"SARGEANTWAR",362977,26139,35459,5444,272,440,273,129,866,1411000,910855,2616
"KILROY",362598,17689,44891,5620,229,650,388,349,995,1862200,752240,6081
"DKFLA222",362395,18512,65026,7510,274,403,285,247,1034,1352100,2043719,5068
"BLEUGH",361930,6777,25295,834,393,424,264,123,540,589600,196253,729
"EL_CULERO",360649,32624,41103,8787,179,693,477,661,2333,2101900,1590646,4771
"CAPITAN RUSSEL",359626,18559,35346,4554,185,793,599,144,1735,1403600,600642,2149
"ENGUARD",355326,23185,51346,5861,318,561,427,245,933,2051300,963972,3487
"CORIOLIS1996",354243,47840,55849,8491,300,1186,957,479,1143,2100300,1513107,5338
"SEDA",351147,3885,14176,732,477,401,217,17,625,196000,112129,880
"KAIKEL",348267,19184,58995,6244,236,632,312,196,583,1797600,1055262,1547
"OPT_0",347495,28778,35316,5331,172,516,662,486,1343,1155400,609446,3997
"RITHILIN",347237,26514,39238,5941,215,770,273,135,1338,1947200,836365,1622
"GIRIDIUS",347040,20377,67627,6020,724,681,307,35,564,1792100,1260716,1950
"JAMESTCJUGGALO",345093,10201,31596,1104,523,514,441,205,776,723400,577375,901
"JUANHOOPOLIO",341770,17304,47164,4460,777,362,454,74,533,861100,980065,3099
"CYPRESS_BLADE",340323,19109,66016,3912,481,789,480,92,385,1808700,1190206,2182
"NICOLO",339005,31299,39789,8083,305,1406,1488,276,3099,2100000,908718,6330
"TOFUMAN",338818,10610,26626,1190,319,863,442,25,812,797000,270405,3248
"KRAISER",332777,22050,64003,7505,225,375,259,369,930,2099900,1273699,4687
"POMMY",330510,14273,35485,1883,254,795,599,361,1192,1347600,523624,3881
"MIYUNBUYU",329763,10725,41730,2102,487,465,351,135,605,816800,490642,2487
"SPARTAN4125",324947,28686,61939,9292,176,286,379,1076,318,2105500,772652,11386
"NUELEN",323889,19086,48282,5180,519,704,435,97,778,1402800,635062,3579
"WYZZ",321238,14287,35096,2097,533,482,313,104,832,951500,653568,5079
"BEAUTOWNOUTLAW",320223,30261,42931,3247,243,686,574,586,1355,2099100,781356,4439
"KISETU",319892,11537,37307,3256,662,494,331,94,653,895400,451713,3423
"CLIVERED",318133,17452,40343,4805,225,668,292,54,1034,1471100,728894,3285
"TIARINBLATE",315988,7979,28368,4093,198,344,288,20,357,814800,423608,3056
"MTHL",315185,18168,43335,2960,274,750,782,181,996,1189700,416534,7000
"SAVRUL",312400,26537,45782,2286,230,477,328,612,1123,1814100,1411051,3537
"ONONYMOUS",311631,10001,25012,1624,232,238,104,91,405,871200,441985,1538
"DEADSOULS19",310330,10631,29340,2036,448,454,270,21,1263,947500,755844,3759
"SCHLEUDERER",310174,15791,50278,1173,333,194,582,579,188,1406600,716958,2875
"CRAY",309100,15545,30903,2467,555,465,224,196,320,1272700,520699,2031
"FOREFOX",307824,11111,28831,1485,332,441,438,199,468,901500,356506,1240
"WHITEFLAW",306095,18597,38489,967,326,750,532,228,1018,1569000,833038,2030
"BANANA.RAR",303770,17825,35202,3665,334,485,243,247,718,1067800,622697,2250
"CHARLESTONE",302845,12711,47688,1689,326,350,525,133,539,1079200,519746,3146
"MININGBOY1989",300756,14622,37819,3616,286,905,425,48,1075,1083100,385495,3544
"KEDDNEX",300254,20121,61421,3078,494,584,873,67,619,1924700,653996,2172
"GUNSUP!",299689,18730,44828,5288,245,804,621,143,1498,1739900,774695,7805
"PROSKILLS",299039,15637,40233,6512,593,641,420,86,1252,1105100,623013,5030
"ROBERT A. GREEN",296312,27541,53659,7878,242,755,672,377,1691,2099200,1520661,10551
"SERGEANT MUFFINS",294985,13233,26691,1351,295,536,431,228,889,1173300,372486,3236
"JAY DADDY",292245,10310,34146,3020,445,242,126,140,343,836200,459448,2085
"BASTO",292227,16219,44447,4703,201,202,402,82,612,871900,429230,3805
"UNIVERSALI",292215,13888,38009,2536,333,477,542,175,1092,1168500,755039,4036
"1LONELYSNIPER",291313,13468,32457,4525,204,625,312,271,684,1129800,721678,4142
"SESH",290675,24246,69032,13343,132,241,446,61,600,1401800,1875911,3225
"N4P4LM",289378,24648,62169,12541,130,500,377,436,472,2098300,1237932,6339
