"username","xp","time_played","kills","deaths","kill_streak","targets_destroyed","vehicles_destroyed","soldiers_healed","team_kills","distance_moved","shots_fired","throwables_thrown"
"ELYSIUM",288302,17460,64891,1237,1528,462,181,34,447,838200,628757,3177
"SETSUNA KURAZAKI",287271,9649,31844,674,496,1171,1302,162,864,690200,180271,4830
"LEWD LOLI",284959,7162,36293,229,794,450,332,351,306,561100,165294,1548
"DYALOT",284588,7398,17796,2892,158,588,178,124,528,777300,281277,2236
"FREEZ",280833,16826,38596,3487,493,666,174,101,1472,1409500,775033,2383
"YTHIEL",280709,10690,44156,1249,290,870,434,105,224,1065800,827958,2427
"XIANDER",276381,14127,46691,2972,554,212,118,56,483,946300,1001222,1033
"ZUKKIE",274837,22486,47283,7269,187,514,557,276,1375,1467900,875633,7096
"MOOMOOMOO",272837,15397,60215,10293,168,344,417,109,619,1309500,936611,5894
"PABBATT BLUE",271416,16282,34201,2291,1337,286,204,266,798,1167900,749824,1552
"RADE",271247,20278,52797,6029,310,467,518,316,632,1240400,776988,5687
"CH4K4N",270824,12940,45081,1447,907,497,409,278,606,914300,958057,1751
"TRYHARDNOOB",270673,3154,17522,56,630,262,197,35,189,276000,127033,520
"COMPUTER RAGE",270311,6292,22740,276,335,584,654,56,376,416500,160322,2780
"Ã¤Â»Â¥Ã¤Â¸ÂÃ¦ÂÂÃ§ÂÂ¾",270014,7586,32426,503,506,335,230,105,286,596800,414993,1943
"SGT.JAYNIMROD",268709,16090,36991,2880,254,323,225,191,756,1603300,631643,3843
"CORIOLIS1128",268272,26828,39231,2914,222,722,818,703,674,1866500,999957,4352
"11QQ",267904,17837,30390,4577,265,736,709,71,2152,1499100,600887,3603
"OLDMANPUSHTHECAR",267661,9925,26139,2729,239,410,215,163,581,1011300,181317,5427
"PIRX",267434,21230,63056,7899,247,595,827,33,589,1788200,1261677,2687
"PRIVATE JF",266446,2439,13357,173,777,241,188,67,217,182200,56983,410
"WARBRAND2",265347,20361,38450,4064,226,651,461,597,803,1687300,758986,2291
"SONICG52",264820,14921,49383,3935,370,232,164,210,302,954100,895294,2397
"BLACK RABBIT",263326,17538,45891,1433,474,235,527,178,544,1720800,945322,1436
"DAVIN",262029,24651,29548,2154,258,1551,1446,58,3785,1939300,369602,6649
"TANGODELTA12",260529,21855,32286,3225,213,246,328,644,713,1343900,788637,1739
"C417632069",260055,18233,37060,3724,404,1030,382,38,1103,1989000,581302,3067
"AZERIU",257887,14730,38439,3652,522,174,108,235,460,898400,381342,3031
"JOHNAVERAGE",256647,14939,46771,3020,253,284,163,318,353,994700,783346,4072
"NEFERPITOU",254948,6130,26243,196,1058,231,97,155,134,488300,185009,735
"JONESY22",254266,20406,55992,6035,212,161,312,190,660,1012300,898392,2203
"TIRED SLOTH",254126,12391,34725,726,385,565,387,264,476,847100,581666,975
"GHOSTRONINBOOM",253476,11014,28359,4753,279,455,302,49,520,804600,332070,3929
"ANGRYSQUIRREL",253316,13477,36223,2467,254,232,416,153,425,892200,323310,2398
"MR. REN",248546,18020,42674,5802,283,287,208,559,716,2097200,1211480,5961
"GIBBS",248250,9538,29154,4225,223,375,323,153,468,665300,721200,2149
"NUTTERTOOL",248157,13062,42782,4029,223,447,426,182,799,1224300,498243,6163
"AXPION",247959,11831,40386,4005,478,442,159,67,387,962800,621753,3815
"PRVJPT",247692,36014,72167,20252,126,90,282,141,755,2102400,2296812,2162
"THE RWR PUNISHER",247280,7528,28112,511,340,987,1009,110,775,527100,139150,4087
"ZEALOT163",247049,14397,31931,5273,167,778,429,244,1312,1480800,398076,2251
"KEMENZ",245412,10592,40075,1751,229,272,335,292,572,965800,888814,2227
"MOIST CLAIM MEAT",244443,5559,23978,803,326,407,320,83,284,415100,300963,2291
"SHITGAME",244076,11530,49160,1447,1028,615,894,67,1220,1047200,194452,1598
"JHONNY NIDEB",241793,11769,24897,2654,370,427,593,342,765,944700,320041,4491
"LKJHVC",240517,12055,36064,1509,362,267,296,133,355,812000,432340,1364
"MR. HOPS",239900,19495,53959,12110,162,317,401,171,657,1719800,1112862,6512
"NIKOLAI SANDROFF",238811,26651,24947,6330,195,632,402,50,2131,1750600,451085,2893
"TREEFORD",238746,8608,30020,3701,189,403,285,121,396,767600,372975,2776
"JULYAN",238485,11543,37705,1235,483,248,341,260,245,786200,587527,2193
"FIRED CEO",237723,14699,33388,2496,176,200,265,343,347,1430700,913923,1986
"RIGORMORTIIS",237267,18847,28100,3449,173,259,117,300,691,1525600,586331,2438
"CHAINKILLER_NL",235770,18172,31765,4236,274,467,443,232,1730,1391000,416746,4396
"GANKEY",234554,23796,52787,7318,229,255,447,105,518,929600,813091,4153
"MR. SKELLINGTON",232637,12298,32193,5336,221,493,469,119,626,918400,472961,2970
"NITCH",232428,9375,26215,2575,465,345,344,103,612,748900,324041,2545
"TINGTINGTHS",231530,11330,44796,8389,139,210,358,91,404,936800,997830,4752
"MR KAPUT",229696,19251,28273,6642,262,411,314,56,1429,872400,427916,2581
"TAMA WA NEKO DA!",229319,5090,25656,79,777,157,155,181,185,373600,149686,497
"LIMA",228795,8464,26345,689,411,314,50,100,224,828700,448042,785
"POIDACHI",226244,2931,14467,63,631,178,60,112,107,199700,53786,348
"TURBOMART",226047,8939,35578,2791,638,224,251,55,370,696600,311352,2192
"[JIMMY]",225640,14200,39056,2201,228,181,225,287,493,1033000,703157,3200
"WOLVERAS",225271,11135,30589,3646,368,334,262,74,567,831900,261020,1319
"D3VILRUL3R",223925,13251,25977,2852,311,448,433,220,1119,894000,376111,2118
"STATUTORY APE",223322,12081,26608,1055,1220,374,476,172,784,770900,214242,2126
"TKW",222591,13719,30505,1309,438,836,766,77,1029,1106500,269066,5987
"AKAKIY",221586,20304,50157,12863,120,735,277,116,730,1849800,1256109,2741
"WAFFARU",221235,6250,18492,1391,347,508,377,170,750,578900,216529,1589
"EINSZWEIDREI",219518,8604,21167,3135,207,268,178,46,360,655800,396919,1337
"LITTLE SCHEMER",219465,10036,27295,675,487,349,411,210,447,768300,222617,1458
"TECH9",219252,21216,28140,4059,250,301,246,406,664,1672200,546095,2709
"RELANSCARLET",216960,15459,42197,1612,541,279,365,612,109,911200,577765,853
"MANPOWER",215485,17846,28599,3442,658,1035,287,33,893,1300900,491387,3877
"BOXY BROWN",215329,19399,48130,6976,240,188,149,344,384,1976600,918723,3872
"MTCNEKO",215287,14532,23054,2466,180,332,248,78,1029,784200,319296,1378
"INC",215111,13559,42871,7658,150,286,319,388,896,1387400,731288,6265
"WALTARRON",215031,37523,33903,3945,328,532,342,308,969,2099100,932250,3562
"XANAX",214533,15272,29949,1935,320,354,235,89,881,1307100,644556,1538
"PG.AIRSTRIKE",211972,26845,44847,9737,194,344,317,331,573,2097300,384996,8769
"AKRYDER2",210930,22552,29868,6502,222,551,337,19,1451,1541100,1090482,3012
"ARGONTITAN",210663,13446,40733,3006,248,282,282,120,786,1150400,446507,4586
"GRIFFIN",210298,10226,30048,2478,246,295,420,98,392,773200,502006,3336
"CHARNOBYL",210293,12222,30720,1052,332,380,396,154,604,966900,759227,1832
"TONYMOLY",209247,10954,23140,1648,339,291,162,59,614,697300,207572,1074
"XAOC",208955,11447,34585,985,728,423,288,92,752,825600,389353,1708
"RATCALLER",206454,8530,24742,2199,345,522,475,35,606,705700,359189,2794
"SOUPMCTAVISH",203835,14542,31150,2962,204,407,221,74,807,1115800,536576,2215
"LUBI",203492,12206,30829,7864,189,315,244,178,760,1224500,363982,5440
"MAKEP",203470,11551,36109,4900,177,376,488,69,1098,1105900,632446,8103
"TURKEYSANDWICH6",203238,14173,32106,4700,256,643,427,95,2028,1144700,512832,2050
"SYAVA",203137,12990,42950,5860,279,246,258,14,584,1024700,594402,5269
"TIMROD",202616,11101,34571,2174,199,197,165,241,267,719200,526945,1084
"BOTFELLAS",201609,14391,42506,6476,320,251,467,196,402,1512300,873633,6360
"KJETILZINHO",201356,4649,17291,1699,380,176,96,47,102,348000,132048,404
"KOLONEL.PLAZZMA",199969,10935,30231,1808,347,420,301,47,783,755100,224110,1117
"MR. CHAMELEON",199215,22083,32128,6629,1337,506,219,97,1883,1666900,951169,2482
"MR.YOYO",199031,13503,40915,9648,214,353,351,75,795,1305700,753634,8022
"FIFTHELEMENT",198213,9203,27375,3854,269,361,235,31,461,731800,318194,1793
"MISTR1ADAM",198049,5119,17374,981,263,266,198,85,458,393700,271797,1345
"ALISTER",196822,21474,46842,11007,157,136,205,54,546,1781500,806667,6504
"KILROY (7KB/S)",195214,12659,35978,1064,777,200,304,281,206,803900,373441,1134
"UMA",194000,11098,34945,4286,265,277,356,154,501,1077100,644676,4332
"GNRUAN",193917,18690,8742,873,193,183,135,329,823,728900,232094,1047
"GLOCK17",193746,16268,40597,5879,188,431,446,156,766,1116900,531687,8923
"MR.BANE",193646,12410,35848,5861,401,317,240,93,772,1028800,590918,3318
"ZELI",193014,15458,36701,5165,213,368,330,224,323,1092000,616023,3626
"FONEBOOK",192456,14300,25092,5292,205,396,396,73,554,996800,326018,1443
"CAPTAIN NEL",192135,17885,32659,4220,259,269,304,300,745,1285500,606929,2006
"KAWAII DESU CHAN",191307,12497,18556,2198,160,383,196,265,728,1028800,460532,839
"SELECUS33",189291,8524,22844,1631,336,341,140,39,361,626900,277790,1180
"THE SWEDE",188457,7187,17887,2164,351,123,51,49,316,494800,229682,1017
"IRONFOREST",187997,8319,21017,2154,161,361,289,83,903,691400,409193,3074
"XEROV",187777,17280,29353,3493,181,404,262,178,529,1482600,878155,2107
"THEFORESTWOLF",186839,6393,19444,1955,285,219,137,66,275,583600,306896,2743
"GILLS",186200,11082,29461,4391,286,286,203,109,485,896400,487256,993
"MOSTEVIL",185264,8616,27229,712,237,300,485,142,338,828500,445878,3294
"MINOR SETBACK",185116,14066,36462,261,1642,193,209,420,355,905200,588588,1069
"UNKNOWNERROR",185082,19412,31521,5124,235,718,419,98,2121,1864600,835416,7032
"DISCOPUNKT",183801,8122,28065,4480,147,304,371,56,522,780000,653219,5056
"KUSOSAMURAI",183641,6399,17772,2217,184,294,224,24,416,519200,225355,2349
"KOUNTTER KYÃSTI",183066,8033,18416,950,1569,145,84,21,176,389300,79349,374
"AZAZA",182665,11139,29831,2880,242,373,259,30,542,715900,496011,1715
"#BEE",182485,6457,15741,2601,290,276,288,28,792,478800,284768,2064
"SCHOTTKY",180840,8652,34015,2559,365,222,127,58,402,670900,404865,1231
"SZCHEH",180615,9123,37122,7123,150,139,319,53,401,817200,794405,6656
"HEIVIA",180418,18000,27463,4548,218,744,325,74,414,1894600,501617,2344
"RAVVS",178872,4338,15035,456,540,336,148,53,369,401900,153964,603
"INFRARED",178538,10948,30411,5030,186,361,391,217,617,995000,629765,3424
"MAGONUS",178139,11775,26421,1720,494,627,481,85,505,729100,261628,2423
"YOLOSWAG",178033,14450,31731,4416,254,241,157,276,585,1190000,518991,1809
"NIBBLEWERFER",177577,8746,18012,1705,451,230,154,66,264,676600,156963,2882
"HAMSOLO",177442,14115,20598,4640,153,558,295,7,1651,729100,577873,2069
"LORD ATTILA",176894,12811,29015,2936,277,363,300,212,671,962700,422801,2381
"WANZER",176875,8405,31628,1193,307,243,277,151,199,740100,451141,1696
"MR. GOLGO 13",176801,23115,17048,4255,320,322,131,80,952,840400,398857,1888
"CRAZY  BOY",176337,19874,25475,7290,203,954,530,85,2175,1936100,447142,4236
"SHIN[]BI",175144,9326,21343,453,405,228,124,116,526,547400,127583,516
"SKATE",174403,2842,17408,47,755,190,159,64,257,239400,114163,241
"DERPEW",174324,11512,24962,3465,467,307,214,105,428,948800,636502,1540
"GRIEVOUS",174144,11512,30282,2460,164,182,160,126,499,874900,703632,1680
"JOTUNN",172538,9915,27931,1105,344,202,149,32,830,643400,377799,1727
"CPT. OLDDIRTZ",172104,14728,38120,7082,111,172,304,151,513,1289300,1138774,3793
"ITSLOVE",172079,12266,26830,2879,293,310,218,150,743,890700,446208,1779
"DMITRY",171916,6513,15130,2097,258,214,175,36,380,321500,227355,1970
"WISCONSIN ",171806,7611,15496,4106,191,338,247,38,938,630000,183963,2798
"SRS SCIENTIST",171068,3342,11352,1213,349,160,51,42,53,329400,180931,374
"YAKURUTO",170245,13695,34069,9451,157,453,661,133,1164,1265000,432167,3518
"MEGAPUDI",168443,13852,33197,3672,280,210,342,389,509,1118400,507284,2630
"PARTYMASTER",168265,7213,23396,2602,253,171,153,18,208,450000,442239,1091
"SIVISTOJKO",168084,12789,30882,979,353,300,242,76,687,1027800,746120,1249
"SCHEILL CHAKFORD",166915,11143,33610,1299,381,684,549,116,604,1157500,350796,4186
"MIGHTY T",166396,10668,26618,5272,311,254,286,151,485,810100,472312,2698
"TETRAFOX",165764,4747,13948,707,285,303,289,35,290,453000,145207,1194
"STAXX",164778,8309,26014,1747,419,388,223,126,296,692700,421552,2288
"PIG001",164582,12145,21733,4010,705,557,250,22,814,743500,206877,1668
"WO HAO PANG",164299,8410,27078,2108,253,231,187,81,452,799800,261824,1767
"DAKKAMANCER",162594,3356,17093,728,193,260,172,262,278,385000,286108,3577
"KIWO",162138,10329,19298,1731,235,388,204,41,683,774000,333580,823
"CPL VERMIN",160598,8136,18106,2588,273,275,337,28,669,427400,188103,1233
"MINGY TITO",160304,12739,30761,2644,206,369,212,32,624,825400,604373,1874
"ANCIENT",160194,4725,20361,102,1406,65,259,4,47,229900,209808,67
"YIVI",159701,8992,35031,3590,179,17,25,194,81,618600,638780,480
"ROMANOS",159530,19338,32359,5544,465,264,292,98,1012,1401000,686458,3580
"SNOWGOLEM",159394,9478,29601,3145,244,189,211,124,274,832700,491129,2834
"ZEROAZURE",157869,6322,17145,2355,523,366,187,100,612,535000,338614,1315
"LUO.KE",157723,8688,27099,556,491,164,112,182,365,663900,126564,1041
"Y-CRAD FORTUNA",157122,15235,32406,8218,132,301,299,145,888,1730200,444412,2683
"VANCROYA",156447,9072,25086,3636,162,505,280,196,272,817100,415983,2995
"SHAMMAS",156176,10424,32603,624,340,79,84,201,243,650100,449079,496
"PUSTOVSHKA",155484,7503,19392,2287,304,248,187,69,428,544200,332065,1386
"E-77",155314,16310,29981,6388,86,263,352,70,835,1567400,714898,7118
"STRUKTO",154531,14038,31209,2671,186,220,376,144,681,857100,410759,3616
"ROJOBOW14",154419,11927,27536,3378,231,247,254,65,588,767200,433337,3447
"CIPERILLA",153724,5555,18396,2191,200,342,273,34,326,484000,228042,3585
"SORCHERER",153604,15505,25682,3981,148,539,476,74,1179,960300,248302,5099
"NEKO NYAN NOZOMU",153120,2906,16399,54,876,117,44,46,53,226500,126425,432
"SEXYMAI",153016,10932,27086,2252,405,594,281,7,713,738300,568630,3821
"LUKEHX",152926,9457,27241,4563,164,143,165,206,341,681400,512585,3254
"BAMBINO VEIRA",151975,12326,32953,5770,159,215,306,90,588,884200,851251,5204
"KUWAII2",151164,19815,20678,3679,281,419,294,342,1205,885400,333131,3573
"CHENDLER",150656,14360,30915,6497,145,389,573,44,1459,1044700,629017,12147
"RAM-KULTS",150548,2415,18055,64,2080,218,80,39,47,166900,252766,728
"SIMPLYSIX",150294,8895,21562,1550,235,142,190,108,328,567400,295365,1341
"SWORDHORDER",150060,12722,28958,3923,172,76,133,44,236,796900,235912,830
"MAD LARKIN",149633,8878,17688,3782,179,207,181,52,221,746300,204677,1995
"EL GUAPO",149377,13338,26751,1670,185,172,169,84,666,712200,380928,1634
"RORSHAK",148684,9965,24192,2720,222,124,114,56,431,722600,705136,2607
"NIGHTCAT",148349,7299,18307,1768,193,391,206,111,441,650600,232519,1105
"MORTY885",147939,9886,30674,4034,165,155,315,55,523,985700,453544,5399
"VUILAARD",147618,11008,25078,2399,375,279,146,57,488,839000,366659,1471
"NEKO_VANILLA",147481,7366,24860,3612,249,387,419,19,590,663400,430965,2409
"KARAKULIAMBRO",147105,11778,22024,3338,168,557,158,133,679,1008900,333453,2362
"DETECTDEFECTIVE",147023,12569,27871,5541,171,319,207,164,269,1319100,311939,2480
"PPRAD",146904,19815,36587,5043,112,82,162,161,471,2098100,1200119,2699
"ACME",146848,7225,17711,3237,129,286,174,59,635,596600,320904,1658
"ALKS",145903,8801,29837,3668,729,220,235,67,471,538500,655044,1881
"OFFICER1234",145444,13434,28015,2628,122,252,317,385,458,1181800,701619,2167
"CTXXC",144665,13142,29406,6216,257,202,165,31,1012,1161300,554028,3006
"MR.SQUASH",144353,8302,13381,3257,190,220,205,184,593,624100,290091,2059
"SHOTGUN",143867,10524,16853,3066,191,1059,252,2,296,1053500,157417,2885
"TASK_FORCE_GATOR",143292,8668,27544,1604,196,44,66,215,127,471200,410493,2732
"THESURVIVALIST1",142994,10458,28269,4736,178,96,83,98,367,942200,499691,2129
"SPINGRY",142806,10934,30775,5350,247,159,254,54,553,924000,570653,2094
"ALBIX",142480,9898,22290,1860,648,620,385,38,904,581900,173952,2426
"CARLOSDANGER",141704,9014,27329,3914,135,162,181,59,593,799300,507386,2221
"L1ND34D",140821,10822,15741,2245,176,534,317,42,1108,783000,229648,3236
"ADEN",140074,6274,21907,1199,373,357,239,289,407,603300,315350,3284
"AIRONE13",139828,9747,18272,1505,223,261,175,122,469,772400,472613,1763
"TANO",139444,14390,26702,5180,355,269,209,197,782,1018100,418551,4003
"NBDX",139325,5970,23692,2417,415,204,102,26,155,472400,613059,1143
"VISTE",139230,10604,22463,3726,150,150,71,156,461,690000,835316,942
"SEPTIMUS",139229,12320,22567,3318,104,171,385,27,537,744400,1168901,2647
"321JERRY",139103,14726,23663,3003,209,238,207,98,703,942000,279757,2296
"VLADAF",139016,9493,29047,3105,228,177,276,139,352,853500,333541,2110
"ATORI GA KISHI",138791,2994,17640,29,944,106,45,56,30,215900,102981,344
"SOUL",138664,5695,20827,207,298,181,200,124,161,470200,277554,465
"HYPERACIDITY",138041,7083,27784,638,434,85,73,45,124,564500,472314,666
"BUMWORMZ",137947,16304,27618,5111,188,175,231,123,365,855800,670370,2153
"9641",137294,11636,22217,5092,130,100,85,184,660,700200,474659,1028
"XM177",137022,4622,15797,2418,130,177,90,260,215,437900,359015,1068
"REDLAX",136966,12669,19321,3200,132,459,220,287,412,1032099,359494,2043
"BEENUS",136797,18038,26025,9684,719,708,565,226,1455,2000600,401068,6925
"MR. VITON",136797,16599,26933,3702,171,193,281,209,679,1377800,1084768,2100
"MR. GREEN54",136690,5577,23567,2505,161,201,139,50,388,412300,499467,1714
"CREEPER JOE",135751,5621,14744,932,311,131,111,105,226,430700,349224,728
"ELAN2",135253,3690,12268,177,414,149,98,109,109,254100,141676,1025
"ZULU-X1",135059,8209,23254,1134,440,214,245,71,520,667700,104808,778
"HUEY",134860,3699,13697,596,304,172,123,135,169,335100,270364,894
"SHOTGUN JACK",134604,12400,26840,3591,193,210,246,166,575,764700,413840,1858
"TUSKO",134523,10775,18989,1522,266,235,199,144,434,804800,401521,848
"ZERRAT",134293,7077,23688,3934,165,483,202,38,334,710500,385546,2825
"MOONRUNES",133606,21067,24099,6055,119,274,421,149,1409,1831600,337221,3525
"MAJOR D",132483,21042,23197,4567,240,352,226,149,537,952800,560588,2675
"DARKART326",132228,8164,20070,4471,159,147,152,111,450,600000,275900,2396
"AIOE",131677,6697,19180,1817,155,312,138,92,242,529400,293780,1405
"CHIMPANGEE",131303,5338,12021,1215,152,224,110,41,316,430700,174966,966
"ADR1DU16",131234,7974,28101,1584,340,271,270,45,456,549300,337476,2427
"FUZZYDONKEYBALLS",130657,10961,25333,4976,89,141,109,47,368,733400,461272,2264
"KILDAR",130449,8220,19377,1124,477,271,161,194,365,630700,222422,715
"MR. HAMMER9 ",130161,12163,28297,2384,662,261,233,49,655,770500,483095,2000
"SLEIVERX",130032,4647,10503,1519,158,269,129,47,308,331400,124309,1342
"AZNMIKED",129586,10842,17139,1445,398,137,185,145,492,595300,178138,3016
"JOSEPHWNWN",129574,7266,27367,4856,197,206,180,61,314,664300,570289,897
"FATUNE",128871,8556,15393,3080,290,251,176,26,366,531300,210549,1184
"ALWAYSHUNGRYLEH",128268,8407,13512,2131,152,293,147,166,437,662000,295320,2152
"BIGBOSS[KOR]",128258,9058,28442,3780,148,244,348,91,300,684000,474334,3251
"BAST",127914,9384,22137,2247,434,218,99,40,245,683900,499570,467
